-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jacobrod/worms_ws/build/ros_gz_example_description
-- Install configuration: ""
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.config
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/diff_drive/model.sdf
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/urdf
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/urdf/worms_1.xacro
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/urdf/worms_1.csv
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/model.config
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/worms_1.sdf
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/meshes
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/meshes/Link1.STL
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/meshes/base_link.STL
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/meshes/Link3.STL
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/meshes/Link2.STL
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/config
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/worms_1/config/worms_1.yaml
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/models/rrbot/model.sdf
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.dsv
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ros_gz_example_description.sh
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ament_index/resource_index/package_run_dependencies/ros_gz_example_description
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
-- Installing: /home/jacobrod/worms_ws/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
