[0.261s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/worms_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/worms_description
[0.852s] -- The C compiler identification is GNU 11.4.0
[0.852s] -- The CXX compiler identification is GNU 11.4.0
[0.852s] -- Detecting C compiler ABI info
[0.853s] -- Detecting C compiler ABI info - done
[0.853s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.853s] -- Detecting C compile features
[0.853s] -- Detecting C compile features - done
[0.853s] -- Detecting CXX compiler ABI info
[0.853s] -- Detecting CXX compiler ABI info - done
[0.857s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.870s] -- Detecting CXX compile features
[0.871s] -- Detecting CXX compile features - done
[0.876s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.218s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.401s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.566s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.583s] -- Added test 'lint_cmake' to check CMake code style
[1.592s] -- Added test 'xmllint' to check XML markup files
[1.597s] -- Configuring done
[1.603s] -- Generating done
[1.604s] -- Build files have been written to: /home/jacobrod/worms_ws/build/worms_description
[1.614s] Invoked command in '/home/jacobrod/worms_ws/build/worms_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/worms_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/worms_description
[1.634s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/worms_description -- -j8 -l8
[1.966s] Invoked command in '/home/jacobrod/worms_ws/build/worms_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/worms_description -- -j8 -l8
[2.699s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/worms_description
[2.713s] -- Install configuration: ""
[2.713s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models
[2.713s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis
[2.713s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails
[2.713s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/3.png
[2.713s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/2.png
[2.713s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/4.png
[2.714s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/5.png
[2.714s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/1.png
[2.714s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/model.config
[2.714s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/model.sdf
[2.714s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes
[2.714s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/HubMotor.dae
[2.714s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmRightPlastic.dae
[2.715s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/RubberWheel.dae
[2.716s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmRightMetal.dae
[2.718s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseRubber.dae
[2.720s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseClear.dae
[2.720s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmLeftMetal.dae
[2.722s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BasePlastic.dae
[2.723s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmLeftPlastic.dae
