-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jacobrod/worms_ws/build/worms_description
-- Install configuration: ""
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/3.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/2.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/4.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/5.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/1.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/model.config
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/model.sdf
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/HubMotor.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmRightPlastic.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/RubberWheel.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmRightMetal.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseRubber.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseClear.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmLeftMetal.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BasePlastic.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/ArmLeftPlastic.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/meshes/BaseMetal.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf/hound_worms.xacro
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/urdf/hound.xacro
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes/hound_wheel.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/hound/meshes/hound_frame.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive/model.config
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/diff_drive/model.sdf
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/3.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/2.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/4.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/5.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/thumbnails/1.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/model.config
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/model.sdf
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials/textures
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/materials/textures/rover.png
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/meshes
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/mars_rover/meshes/rover.dae
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link1.STL
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/worms_1.xacro
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/worms_1.csv
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/base_link.STL
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link3.STL
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/urdf/Link2.STL
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/config
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/worms_1/config/worms_1.yaml
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.xml
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.xacro
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/materials.xacro
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/rrbot/rrbot.gazebo
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/worms_description.dsv
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/worms_description.sh
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/package_run_dependencies/worms_description
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/parent_prefix_path/worms_description
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/ament_prefix_path.sh
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/ament_prefix_path.dsv
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/path.sh
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/environment/path.dsv
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.bash
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.sh
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.zsh
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/local_setup.dsv
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/package.dsv
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/ament_index/resource_index/packages/worms_description
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/cmake/worms_descriptionConfig.cmake
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/cmake/worms_descriptionConfig-version.cmake
-- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/package.xml
