[0.224s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/worms_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/worms_description
[0.869s] -- The C compiler identification is GNU 11.4.0
[0.869s] -- The CXX compiler identification is GNU 11.4.0
[0.869s] -- Detecting C compiler ABI info
[0.869s] -- Detecting C compiler ABI info - done
[0.869s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.870s] -- Detecting C compile features
[0.870s] -- Detecting C compile features - done
[0.870s] -- Detecting CXX compiler ABI info
[0.870s] -- Detecting CXX compiler ABI info - done
[0.870s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.870s] -- Detecting CXX compile features
[0.870s] -- Detecting CXX compile features - done
[0.870s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.101s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.278s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.425s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.440s] -- Added test 'lint_cmake' to check CMake code style
[1.448s] -- Added test 'xmllint' to check XML markup files
[1.453s] -- Configuring done
[1.459s] -- Generating done
[1.461s] -- Build files have been written to: /home/jacobrod/worms_ws/build/worms_description
[1.470s] Invoked command in '/home/jacobrod/worms_ws/build/worms_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/worms_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/worms_description
[1.471s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/worms_description -- -j8 -l8
[1.540s] Invoked command in '/home/jacobrod/worms_ws/build/worms_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/worms_description -- -j8 -l8
[1.582s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/src/install/worms_mech:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/worms_description
[1.594s] -- Install configuration: ""
[1.595s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models
[1.595s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis
[1.596s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails
