[0.161s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/worms_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/worms_description
[0.721s] -- The C compiler identification is GNU 11.4.0
[0.722s] -- The CXX compiler identification is GNU 11.4.0
[0.722s] -- Detecting C compiler ABI info
[0.722s] -- Detecting C compiler ABI info - done
[0.722s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.722s] -- Detecting C compile features
[0.722s] -- Detecting C compile features - done
[0.723s] -- Detecting CXX compiler ABI info
[0.723s] -- Detecting CXX compiler ABI info - done
[0.723s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.723s] -- Detecting CXX compile features
[0.723s] -- Detecting CXX compile features - done
[0.723s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[1.025s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.171s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.288s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.312s] -- Added test 'lint_cmake' to check CMake code style
[1.314s] -- Added test 'xmllint' to check XML markup files
[1.315s] -- Configuring done
[1.327s] -- Generating done
[1.327s] -- Build files have been written to: /home/jacobrod/worms_ws/build/worms_description
[1.337s] Invoked command in '/home/jacobrod/worms_ws/build/worms_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake /home/jacobrod/worms_ws/src/worms_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/home/jacobrod/worms_ws/install/worms_description
[1.340s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/worms_description -- -j8 -l8
[1.405s] Invoked command in '/home/jacobrod/worms_ws/build/worms_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --build /home/jacobrod/worms_ws/build/worms_description -- -j8 -l8
[1.467s] Invoking command in '/home/jacobrod/worms_ws/build/worms_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jacobrod/worms_ws/install/worms_mech:/opt/ros/humble /usr/bin/cmake --install /home/jacobrod/worms_ws/build/worms_description
[1.472s] -- Install configuration: ""
[1.473s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models
[1.473s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis
[1.473s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails
[1.474s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/3.png
[1.474s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/2.png
[1.475s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/4.png
[1.476s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/5.png
[1.477s] -- Installing: /home/jacobrod/worms_ws/install/worms_description/share/worms_description/models/elm4-chassis/thumbnails/1.png
